time,x,y,z,vx,vy,vz,wx,wy,wz,contact,current_angle,mount_z,mount_roll,phase
2.000000000000000944e-01,-3.830314224857955113e-02,-2.124962325589320189e-01,7.233043450815124231e-01,8.209555827866390347e+06,-1.824255895401923358e+07,8.999810682669401169e+06,-1.121102544860866468e+00,-1.504971172234467636e+00,2.766325320224162443e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.984170742193149539e-01,-1.100652578704202078e+00,4.000000000000000000e+00
2.000000000000000042e-02,1.499957596046989361e-01,-2.001183162699712512e-02,1.443806754934355285e-01,8.822702569774626413e-02,-3.215047479004463915e-02,-2.400482842516344200e-05,-1.559254131693992018e-03,-4.279819627312885476e-03,-3.380790621870823076e-02,0.000000000000000000e+00,7.500000000000000000e+01,2.008918491446882448e-01,-1.104474058605506626e+00,4.000000000000000000e+00
4.499999999999999833e-02,1.361599614928538649e-01,1.294930661775662087e-02,1.792079781551077500e-01,1.380670701625778634e+02,3.574876519842946720e+01,9.232596705836033379e+01,-1.055274923483842997e+00,1.142406648783951262e+00,2.969718680071796513e+00,7.678285229228237085e+01,7.500000000000000000e+01,1.941994327080722726e-01,-1.147674693652234401e+00,4.000000000000000000e+00
6.999999999999999278e-02,1.074401885871361650e-01,-1.684998016475378751e-02,2.839758034541168263e-01,1.791468422991012801e+02,2.425731496613410343e+02,1.164793295594658247e+02,-1.121102544890778763e+00,-1.504971172264175650e+00,4.041625320210030736e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.975661618991749469e-01,-1.109713715110272947e+00,4.000000000000000000e+00
9.500000000000001499e-02,7.941262496486667377e-02,-5.447425947135816487e-02,3.813376864593676085e-01,7.113020868477494787e+02,-1.679530918465112336e+03,5.904603510443791947e+02,-1.121102544890780761e+00,-1.504971172264177204e+00,3.796375320210033877e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.984507503650899396e-01,-1.097709557578751882e+00,4.000000000000000000e+00
1.200000000000000372e-01,5.138506134259698821e-02,-9.209853877796297938e-02,4.725683194646186358e-01,1.449499859358283356e+04,-6.079268179973079896e+03,-7.977250791313195805e+03,-1.121102544890786312e+00,-1.504971172264242485e+00,3.551125320210049452e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.986875571636558535e-01,-1.093859157155170791e+00,4.000000000000000000e+00
1.450000000000000455e-01,2.335749772032515159e-02,-1.297228180845660939e-01,5.576677024698702967e-01,-1.092656562748608703e+05,-1.089803010076870123e+05,-5.378270393658969260e+04,-1.121102544891061648e+00,-1.504971172263980916e+00,3.305875320210164947e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.987026091055241472e-01,-1.093855685126531530e+00,4.000000000000000000e+00
1.700000000000000677e-01,-4.670065901967758448e-03,-1.673470973911558302e-01,6.366358354751159299e-01,9.111947689788781572e+05,8.112222923503386555e+05,8.988806445210020756e+05,-1.121102544892880637e+00,-1.504971172263571688e+00,3.060625320208449462e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.986019229603165626e-01,-1.096629531526136070e+00,4.000000000000000000e+00
1.950000000000000899e-01,-3.269762952427521935e-02,-2.049713766977596663e-01,7.094727184803916176e-01,5.750971870744741522e+06,-1.986346284551500576e+06,1.266561797998516634e+07,-1.121102544895790976e+00,-1.504971172257750789e+00,2.815375320219785316e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.984508587641136967e-01,-1.100100859022732136e+00,4.000000000000000000e+00
1.499999999999999944e-02,1.500035558753574083e-01,-1.999043252886056193e-02,1.445497150245290685e-01,-4.004558053272348761e-02,1.488346198429657194e-02,-2.218254494344746576e-15,7.111750714828925018e-04,1.913494227887598291e-03,-4.100699509418372080e-02,0.000000000000000000e+00,7.500000000000000000e+01,2.012203186334183824e-01,-1.106437725205546618e+00,4.000000000000000000e+00
4.000000000000000083e-02,1.414363361102730920e-01,7.237273373836863172e-03,1.643593847547487607e-01,1.150332783723104626e+02,3.845219526997013304e+01,1.760631575715483450e+02,-5.706900485351783514e-01,1.815908827679587390e+00,1.291602838311348256e+00,8.154811509426237137e+01,7.500000000000000000e+01,1.943766695887951812e-01,-1.139901268724482941e+00,4.000000000000000000e+00
6.499999999999998834e-02,1.130457013115900577e-01,-9.325124303432907880e-03,2.637676768530666793e-01,2.469254548391177195e+02,1.348421529718128511e+02,2.385546260398128027e+01,-1.121102544890778763e+00,-1.504971172264175650e+00,4.090675320210030108e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.979692016723129111e-01,-1.106301500476735367e+00,4.000000000000000000e+00
9.000000000000001055e-02,8.501813768932058035e-02,-4.694940361003727830e-02,3.623558098583174458e-01,1.084955331845271758e+03,-2.693367897436145313e+02,5.433852392679372088e+02,-1.121102544890781205e+00,-1.504971172264174317e+00,3.845425320210032361e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.983639566698066625e-01,-1.099026900866844292e+00,4.000000000000000000e+00
1.150000000000000328e-01,5.699057406705092255e-02,-8.457368291664175974e-02,4.548126928635684019e-01,1.079622777704438886e+04,4.628695078084521128e+02,3.278681445653416176e+03,-1.121102544890792085e+00,-1.504971172264196966e+00,3.600175320210037722e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.986581785626893304e-01,-1.094329637045348136e+00,4.000000000000000000e+00
1.400000000000000411e-01,2.896301044478045983e-02,-1.221979622232461787e-01,5.411383258688194919e-01,-3.772736832370593038e+04,-1.512294719137924039e+04,-9.647221108019395615e+04,-1.121102544890879793e+00,-1.504971172263980916e+00,3.354925320210107920e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.987133015254282375e-01,-1.093580537813707121e+00,4.000000000000000000e+00
1.650000000000000633e-01,9.354468224966449447e-04,-1.598222415298379828e-01,6.213327088740736581e-01,8.016738511702467222e+05,-2.678434331179980654e+05,4.772969331019881647e+05,-1.121102544891425357e+00,-1.504971172263571688e+00,3.109675320209893012e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.986263010521551187e-01,-1.095940166189878440e+00,4.000000000000000000e+00
1.900000000000000855e-01,-2.709211679979626683e-02,-1.974465208364709068e-01,6.953958418792927088e-01,-1.011813315356836771e+06,-6.819776486872618087e+06,5.786109841641368344e+06,-1.121102544895790976e+00,-1.504971172260661127e+00,2.864425320209587511e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.984837872885592547e-01,-1.099479306683152302e+00,4.000000000000000000e+00
1.000000000000000021e-02,1.499999999999999944e-01,-2.000000000000000042e-02,1.447547499999999876e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000000000000332e-02,0.000000000000000000e+00,7.500000000000000000e+01,2.014335434409481318e-01,-1.109097445405824667e+00,4.000000000000000000e+00
3.500000000000000333e-02,1.442897863529489788e-01,-1.842270764561074192e-03,1.579013705631920061e-01,6.904721931984202854e+01,2.303898690925965553e+01,1.942383256252242916e+02,-5.706900485351783514e-01,1.815908827679587612e+00,1.340652838311348294e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.995468031764481842e-01,-1.105644248542055674e+00,4.000000000000000000e+00
5.999999999999999084e-02,1.186512140360439505e-01,-1.800268442112028244e-03,2.433143002520165021e-01,2.607920056059696208e+02,3.516788064261731250e+01,1.752398907849388365e+01,-1.121102544890778985e+00,-1.504971172264175650e+00,4.139725320210030368e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.980582123934892247e-01,-1.107143516937176386e+00,4.000000000000000000e+00
8.500000000000000611e-02,9.062365041377448693e-02,-3.942454774871640560e-02,3.431286832572673084e-01,5.446434337620161159e+02,4.767137164033874797e+02,3.832349776336837976e+02,-1.121102544890779873e+00,-1.504971172264174317e+00,3.894475320210031732e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.982541051934110787e-01,-1.100614780293026174e+00,4.000000000000000000e+00
1.100000000000000283e-01,6.259608679150488464e-02,-7.704882705532077602e-02,4.368118162625181933e-01,2.858237478807174284e+03,2.314267110949504058e+03,6.231885855986231036e+03,-1.121102544890792085e+00,-1.504971172264174317e+00,3.649225320210037538e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.986187820345668154e-01,-1.094965916596968292e+00,4.000000000000000000e+00
1.350000000000000366e-01,3.456852316923485907e-02,-1.146731063619262775e-01,5.243636992677689346e-01,-6.121556626135500119e+04,1.207895472315223014e+04,-2.456527963870208987e+04,-1.121102544890899777e+00,-1.504971172264162771e+00,3.403975320210005151e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.987185330274129635e-01,-1.093430267529258648e+00,4.000000000000000000e+00
1.600000000000000588e-01,6.540959546953772040e-03,-1.522973856685201355e-01,6.057843322730241953e-01,2.866375653273088392e+05,2.709919752151460852e+05,4.806438507968491758e+05,-1.121102544891425357e+00,-1.504971172263571688e+00,3.158725320210336029e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.986489424489165656e-01,-1.095300873662073959e+00,4.000000000000000000e+00
1.850000000000000810e-01,-2.148660407531731084e-02,-1.899216649751676034e-01,6.810737152782447845e-01,2.590715855532831512e+06,-9.661688753573114518e+05,5.059206073127605952e+06,-1.121102544889970298e+00,-1.504971172272302704e+00,2.913475320211031061e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.985153763804207161e-01,-1.098804562761365622e+00,4.000000000000000000e+00
5.000000000000000104e-03,1.499999999999999944e-01,-2.000000000000000042e-02,1.449999999999999900e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.500000000000000000e+01,-6.329780438998638568e-04,-4.056606661589928385e-04,4.000000000000000000e+00
3.000000000000000236e-02,1.471432365956248656e-01,-1.092181490295901329e-02,1.511981063716352769e-01,3.221318177969956764e+01,2.175099450639277165e+01,2.003019542463710536e+02,-5.706900485351776853e-01,1.815908827679587612e+00,1.389702838311348332e+00,0.000000000000000000e+00,7.500000000000000000e+01,2.000045444242900816e-01,-1.104585516407631918e+00,4.000000000000000000e+00
5.499999999999999334e-02,1.242567267604978432e-01,5.724587419208850524e-03,2.226156736509663503e-01,2.512057770809316253e+02,-2.416190506517046188e+01,4.118679807612043930e+01,-1.121102544890778985e+00,-1.504971172264175650e+00,4.188775320210030628e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.982339278157322360e-01,-1.107545776433511264e+00,4.000000000000000000e+00
8.000000000000000167e-02,9.622916313822837964e-02,-3.189969188739553291e-02,3.236563066562171409e-01,3.383342893383626233e+02,-8.299016069263461759e+01,4.367068706402184830e+02,-1.121102544890778763e+00,-1.504971172264174317e+00,3.943525320210030660e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.981065582513742707e-01,-1.102625704342814261e+00,4.000000000000000000e+00
1.050000000000000239e-01,6.820159951595884673e-02,-6.952397119399990333e-02,4.185656896614680100e-01,8.720117045427825815e+02,-2.326741772728617434e+03,3.917618184112992367e+03,-1.121102544890783648e+00,-1.504971172264174317e+00,3.698275320210037354e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.985701390194694882e-01,-1.095755992450217819e+00,4.000000000000000000e+00
1.300000000000000322e-01,4.017403589368935546e-02,-1.071482505006054603e-01,5.073438226667189577e-01,-2.606030325486108632e+04,-2.550085841034707119e+04,-2.270869190443430125e+04,-1.121102544890717922e+00,-1.504971172264253809e+00,3.453025320210027616e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.987169229980675356e-01,-1.093417362941448756e+00,4.000000000000000000e+00
1.550000000000000544e-01,1.214647227141089914e-02,-1.447725298072022881e-01,5.899907056719725373e-01,-1.101236428027731890e+05,2.435869869362543250e+04,3.819888020340755465e+05,-1.121102544891425357e+00,-1.504971172263617207e+00,3.207775320210324299e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.986695545565005105e-01,-1.094729609522535618e+00,4.000000000000000000e+00
1.800000000000000766e-01,-1.588109135086746004e-02,-1.823968091138060965e-01,6.665063386771896692e-01,2.899708723155756015e+06,1.695632697351333685e+06,1.534884770715228515e+06,-1.121102544889970298e+00,-1.504971172266482027e+00,2.962525320206653934e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.985477155732570387e-01,-1.098069237003034049e+00,4.000000000000000000e+00
2.050000000000000988e-01,-4.390865497276746909e-02,-2.200210884199879369e-01,7.368907216827133011e-01,9.444295525072237477e+06,-2.941539031110893935e+07,-1.477376708879320137e+07,-1.121102544837583315e+00,-1.504971172211184482e+00,2.717275320240181369e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.983831982991562104e-01,-1.101119943800296985e+00,4.000000000000000000e+00
2.500000000000000139e-02,1.499966868383007523e-01,-2.000135904135695239e-02,1.442495921800785452e-01,-4.230728318038309843e-02,3.942090259018169417e-03,-9.675474764063596994e-04,1.854467203622625973e-04,2.094517128034790836e-03,-2.621666267139753648e-02,2.146142342585196445e+02,7.500000000000000000e+01,2.016783060538193395e-01,-1.216593999817299210e+00,4.000000000000000000e+00
4.999999999999999584e-02,1.298622394849517359e-01,1.324944328052972929e-02,2.016717970499161960e-01,1.036626824804945954e+02,3.447361053933831698e+01,4.724013902635329387e+00,-1.259544401580426243e+00,6.002733255462167072e-02,4.492763778961688992e+00,6.366638152770320858e+01,7.500000000000000000e+01,1.984238296480014818e-01,-1.133134071046761893e+00,4.000000000000000000e+00
7.499999999999999722e-02,1.018346758626822723e-01,-2.437483602607466368e-02,3.039386800551669987e-01,9.377554799869140822e+01,1.971418107557485087e+02,3.423942697303135674e+02,-1.121102544890778763e+00,-1.504971172264174983e+00,3.992575320210030476e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.978915641237192768e-01,-1.105417222995758841e+00,4.000000000000000000e+00
1.000000000000000194e-01,7.380711224041276719e-02,-6.199911533267903757e-02,4.000743130604177966e-01,2.598237833801636498e+03,-6.262885120313326297e+02,1.313238520541028720e+03,-1.121102544890780761e+00,-1.504971172264174317e+00,3.747325320210037169e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.985135743306460643e-01,-1.096679354376953741e+00,4.000000000000000000e+00
1.250000000000000278e-01,4.577954861814294285e-02,-9.962339463928418515e-02,4.900786960656688396e-01,3.158960180371009756e+03,-1.041266603775029762e+04,-2.527293031270941719e+04,-1.121102544890808961e+00,-1.504971172264242485e+00,3.502075320210038534e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.987067621448197485e-01,-1.093558602149348413e+00,4.000000000000000000e+00
1.500000000000000500e-01,1.775198499586802536e-02,-1.372476739458841910e-01,5.739518290709209047e-01,-1.708550503987261909e+05,-1.378978400490753411e+05,1.299389566422045900e+05,-1.121102544891425357e+00,-1.504971172263617207e+00,3.256825320210130936e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.986876858798226342e-01,-1.094243217017478065e+00,4.000000000000000000e+00
1.750000000000000722e-01,-1.027557862641760925e-02,-1.748719532524736775e-01,6.516937120761564506e-01,7.290386603833945701e+05,2.241027687990757637e+06,-2.068393678466600541e+05,-1.121102544889970298e+00,-1.504971172263571688e+00,3.011575320208097484e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.985758541377097841e-01,-1.097345584173431643e+00,4.000000000000000000e+00
2.000000000000000944e-01,-3.830314224857955113e-02,-2.124962325589320189e-01,7.233043450815124231e-01,8.209555827866390347e+06,-1.824255895401923358e+07,8.999810682669401169e+06,-1.121102544860866468e+00,-1.504971172234467636e+00,2.766325320224162443e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.984170742193149539e-01,-1.100652578704202078e+00,4.000000000000000000e+00
2.000000000000000042e-02,1.499957596046989361e-01,-2.001183162699712512e-02,1.443806754934355285e-01,8.822702569774626413e-02,-3.215047479004463915e-02,-2.400482842516344200e-05,-1.559254131693992018e-03,-4.279819627312885476e-03,-3.380790621870823076e-02,0.000000000000000000e+00,7.500000000000000000e+01,2.008918491446882448e-01,-1.104474058605506626e+00,4.000000000000000000e+00
4.499999999999999833e-02,1.361599614928538649e-01,1.294930661775662087e-02,1.792079781551077500e-01,1.380670701625778634e+02,3.574876519842946720e+01,9.232596705836033379e+01,-1.055274923483842997e+00,1.142406648783951262e+00,2.969718680071796513e+00,7.678285229228237085e+01,7.500000000000000000e+01,1.941994327080722726e-01,-1.147674693652234401e+00,4.000000000000000000e+00
6.999999999999999278e-02,1.074401885871361650e-01,-1.684998016475378751e-02,2.839758034541168263e-01,1.791468422991012801e+02,2.425731496613410343e+02,1.164793295594658247e+02,-1.121102544890778763e+00,-1.504971172264175650e+00,4.041625320210030736e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.975661618991749469e-01,-1.109713715110272947e+00,4.000000000000000000e+00
9.500000000000001499e-02,7.941262496486667377e-02,-5.447425947135816487e-02,3.813376864593676085e-01,7.113020868477494787e+02,-1.679530918465112336e+03,5.904603510443791947e+02,-1.121102544890780761e+00,-1.504971172264177204e+00,3.796375320210033877e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.984507503650899396e-01,-1.097709557578751882e+00,4.000000000000000000e+00
1.200000000000000372e-01,5.138506134259698821e-02,-9.209853877796297938e-02,4.725683194646186358e-01,1.449499859358283356e+04,-6.079268179973079896e+03,-7.977250791313195805e+03,-1.121102544890786312e+00,-1.504971172264242485e+00,3.551125320210049452e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.986875571636558535e-01,-1.093859157155170791e+00,4.000000000000000000e+00
1.450000000000000455e-01,2.335749772032515159e-02,-1.297228180845660939e-01,5.576677024698702967e-01,-1.092656562748608703e+05,-1.089803010076870123e+05,-5.378270393658969260e+04,-1.121102544891061648e+00,-1.504971172263980916e+00,3.305875320210164947e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.987026091055241472e-01,-1.093855685126531530e+00,4.000000000000000000e+00
1.700000000000000677e-01,-4.670065901967758448e-03,-1.673470973911558302e-01,6.366358354751159299e-01,9.111947689788781572e+05,8.112222923503386555e+05,8.988806445210020756e+05,-1.121102544892880637e+00,-1.504971172263571688e+00,3.060625320208449462e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.986019229603165626e-01,-1.096629531526136070e+00,4.000000000000000000e+00
1.950000000000000899e-01,-3.269762952427521935e-02,-2.049713766977596663e-01,7.094727184803916176e-01,5.750971870744741522e+06,-1.986346284551500576e+06,1.266561797998516634e+07,-1.121102544895790976e+00,-1.504971172257750789e+00,2.815375320219785316e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.984508587641136967e-01,-1.100100859022732136e+00,4.000000000000000000e+00
1.499999999999999944e-02,1.500035558753574083e-01,-1.999043252886056193e-02,1.445497150245290685e-01,-4.004558053272348761e-02,1.488346198429657194e-02,-2.218254494344746576e-15,7.111750714828925018e-04,1.913494227887598291e-03,-4.100699509418372080e-02,0.000000000000000000e+00,7.500000000000000000e+01,2.012203186334183824e-01,-1.106437725205546618e+00,4.000000000000000000e+00
4.000000000000000083e-02,1.414363361102730920e-01,7.237273373836863172e-03,1.643593847547487607e-01,1.150332783723104626e+02,3.845219526997013304e+01,1.760631575715483450e+02,-5.706900485351783514e-01,1.815908827679587390e+00,1.291602838311348256e+00,8.154811509426237137e+01,7.500000000000000000e+01,1.943766695887951812e-01,-1.139901268724482941e+00,4.000000000000000000e+00
6.499999999999998834e-02,1.130457013115900577e-01,-9.325124303432907880e-03,2.637676768530666793e-01,2.469254548391177195e+02,1.348421529718128511e+02,2.385546260398128027e+01,-1.121102544890778763e+00,-1.504971172264175650e+00,4.090675320210030108e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.979692016723129111e-01,-1.106301500476735367e+00,4.000000000000000000e+00
9.000000000000001055e-02,8.501813768932058035e-02,-4.694940361003727830e-02,3.623558098583174458e-01,1.084955331845271758e+03,-2.693367897436145313e+02,5.433852392679372088e+02,-1.121102544890781205e+00,-1.504971172264174317e+00,3.845425320210032361e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.983639566698066625e-01,-1.099026900866844292e+00,4.000000000000000000e+00
1.150000000000000328e-01,5.699057406705092255e-02,-8.457368291664175974e-02,4.548126928635684019e-01,1.079622777704438886e+04,4.628695078084521128e+02,3.278681445653416176e+03,-1.121102544890792085e+00,-1.504971172264196966e+00,3.600175320210037722e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.986581785626893304e-01,-1.094329637045348136e+00,4.000000000000000000e+00
1.400000000000000411e-01,2.896301044478045983e-02,-1.221979622232461787e-01,5.411383258688194919e-01,-3.772736832370593038e+04,-1.512294719137924039e+04,-9.647221108019395615e+04,-1.121102544890879793e+00,-1.504971172263980916e+00,3.354925320210107920e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.987133015254282375e-01,-1.093580537813707121e+00,4.000000000000000000e+00
1.650000000000000633e-01,9.354468224966449447e-04,-1.598222415298379828e-01,6.213327088740736581e-01,8.016738511702467222e+05,-2.678434331179980654e+05,4.772969331019881647e+05,-1.121102544891425357e+00,-1.504971172263571688e+00,3.109675320209893012e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.986263010521551187e-01,-1.095940166189878440e+00,4.000000000000000000e+00
1.900000000000000855e-01,-2.709211679979626683e-02,-1.974465208364709068e-01,6.953958418792927088e-01,-1.011813315356836771e+06,-6.819776486872618087e+06,5.786109841641368344e+06,-1.121102544895790976e+00,-1.504971172260661127e+00,2.864425320209587511e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.984837872885592547e-01,-1.099479306683152302e+00,4.000000000000000000e+00
1.000000000000000021e-02,1.499999999999999944e-01,-2.000000000000000042e-02,1.447547499999999876e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000000000000332e-02,0.000000000000000000e+00,7.500000000000000000e+01,2.014335434409481318e-01,-1.109097445405824667e+00,4.000000000000000000e+00
3.500000000000000333e-02,1.442897863529489788e-01,-1.842270764561074192e-03,1.579013705631920061e-01,6.904721931984202854e+01,2.303898690925965553e+01,1.942383256252242916e+02,-5.706900485351783514e-01,1.815908827679587612e+00,1.340652838311348294e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.995468031764481842e-01,-1.105644248542055674e+00,4.000000000000000000e+00
5.999999999999999084e-02,1.186512140360439505e-01,-1.800268442112028244e-03,2.433143002520165021e-01,2.607920056059696208e+02,3.516788064261731250e+01,1.752398907849388365e+01,-1.121102544890778985e+00,-1.504971172264175650e+00,4.139725320210030368e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.980582123934892247e-01,-1.107143516937176386e+00,4.000000000000000000e+00
8.500000000000000611e-02,9.062365041377448693e-02,-3.942454774871640560e-02,3.431286832572673084e-01,5.446434337620161159e+02,4.767137164033874797e+02,3.832349776336837976e+02,-1.121102544890779873e+00,-1.504971172264174317e+00,3.894475320210031732e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.982541051934110787e-01,-1.100614780293026174e+00,4.000000000000000000e+00
1.100000000000000283e-01,6.259608679150488464e-02,-7.704882705532077602e-02,4.368118162625181933e-01,2.858237478807174284e+03,2.314267110949504058e+03,6.231885855986231036e+03,-1.121102544890792085e+00,-1.504971172264174317e+00,3.649225320210037538e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.986187820345668154e-01,-1.094965916596968292e+00,4.000000000000000000e+00
1.350000000000000366e-01,3.456852316923485907e-02,-1.146731063619262775e-01,5.243636992677689346e-01,-6.121556626135500119e+04,1.207895472315223014e+04,-2.456527963870208987e+04,-1.121102544890899777e+00,-1.504971172264162771e+00,3.403975320210005151e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.987185330274129635e-01,-1.093430267529258648e+00,4.000000000000000000e+00
1.600000000000000588e-01,6.540959546953772040e-03,-1.522973856685201355e-01,6.057843322730241953e-01,2.866375653273088392e+05,2.709919752151460852e+05,4.806438507968491758e+05,-1.121102544891425357e+00,-1.504971172263571688e+00,3.158725320210336029e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.986489424489165656e-01,-1.095300873662073959e+00,4.000000000000000000e+00
1.850000000000000810e-01,-2.148660407531731084e-02,-1.899216649751676034e-01,6.810737152782447845e-01,2.590715855532831512e+06,-9.661688753573114518e+05,5.059206073127605952e+06,-1.121102544889970298e+00,-1.504971172272302704e+00,2.913475320211031061e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.985153763804207161e-01,-1.098804562761365622e+00,4.000000000000000000e+00
5.000000000000000104e-03,1.499999999999999944e-01,-2.000000000000000042e-02,1.449999999999999900e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.500000000000000000e+01,-6.329780438998638568e-04,-4.056606661589928385e-04,4.000000000000000000e+00
3.000000000000000236e-02,1.471432365956248656e-01,-1.092181490295901329e-02,1.511981063716352769e-01,3.221318177969956764e+01,2.175099450639277165e+01,2.003019542463710536e+02,-5.706900485351776853e-01,1.815908827679587612e+00,1.389702838311348332e+00,0.000000000000000000e+00,7.500000000000000000e+01,2.000045444242900816e-01,-1.104585516407631918e+00,4.000000000000000000e+00
5.499999999999999334e-02,1.242567267604978432e-01,5.724587419208850524e-03,2.226156736509663503e-01,2.512057770809316253e+02,-2.416190506517046188e+01,4.118679807612043930e+01,-1.121102544890778985e+00,-1.504971172264175650e+00,4.188775320210030628e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.982339278157322360e-01,-1.107545776433511264e+00,4.000000000000000000e+00
8.000000000000000167e-02,9.622916313822837964e-02,-3.189969188739553291e-02,3.236563066562171409e-01,3.383342893383626233e+02,-8.299016069263461759e+01,4.367068706402184830e+02,-1.121102544890778763e+00,-1.504971172264174317e+00,3.943525320210030660e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.981065582513742707e-01,-1.102625704342814261e+00,4.000000000000000000e+00
1.050000000000000239e-01,6.820159951595884673e-02,-6.952397119399990333e-02,4.185656896614680100e-01,8.720117045427825815e+02,-2.326741772728617434e+03,3.917618184112992367e+03,-1.121102544890783648e+00,-1.504971172264174317e+00,3.698275320210037354e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.985701390194694882e-01,-1.095755992450217819e+00,4.000000000000000000e+00
1.300000000000000322e-01,4.017403589368935546e-02,-1.071482505006054603e-01,5.073438226667189577e-01,-2.606030325486108632e+04,-2.550085841034707119e+04,-2.270869190443430125e+04,-1.121102544890717922e+00,-1.504971172264253809e+00,3.453025320210027616e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.987169229980675356e-01,-1.093417362941448756e+00,4.000000000000000000e+00
1.550000000000000544e-01,1.214647227141089914e-02,-1.447725298072022881e-01,5.899907056719725373e-01,-1.101236428027731890e+05,2.435869869362543250e+04,3.819888020340755465e+05,-1.121102544891425357e+00,-1.504971172263617207e+00,3.207775320210324299e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.986695545565005105e-01,-1.094729609522535618e+00,4.000000000000000000e+00
1.800000000000000766e-01,-1.588109135086746004e-02,-1.823968091138060965e-01,6.665063386771896692e-01,2.899708723155756015e+06,1.695632697351333685e+06,1.534884770715228515e+06,-1.121102544889970298e+00,-1.504971172266482027e+00,2.962525320206653934e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.985477155732570387e-01,-1.098069237003034049e+00,4.000000000000000000e+00
2.050000000000000988e-01,-4.390865497276746909e-02,-2.200210884199879369e-01,7.368907216827133011e-01,9.444295525072237477e+06,-2.941539031110893935e+07,-1.477376708879320137e+07,-1.121102544837583315e+00,-1.504971172211184482e+00,2.717275320240181369e+00,0.000000000000000000e+00,7.500000000000000000e+01,1.983831982991562104e-01,-1.101119943800296985e+00,4.000000000000000000e+00
