2024-07-17 16:43:13,228 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-07-17 16:43:13,258 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-07-17 16:43:13,260 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-07-17 16:43:13,261 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-07-17 16:43:13,262 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-07-17 16:43:13,264 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-07-17 16:43:13,265 INFO  SwAddin.cs: 201 - Setting up command manager
2024-07-17 16:43:13,266 INFO  SwAddin.cs: 204 - Adding command manager
2024-07-17 16:43:13,269 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-07-17 16:43:13,270 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-07-17 16:43:13,271 INFO  SwAddin.cs: 210 - Adding event handlers
2024-07-17 16:43:13,302 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-07-17 19:09:28,974 INFO  SwAddin.cs: 294 - Assembly export called for file ZB_HAND-L.SLDASM
2024-07-17 19:09:28,980 INFO  SwAddin.cs: 299 - Save is required
2024-07-17 19:09:28,981 INFO  SwAddin.cs: 313 - Saving assembly
2024-07-17 19:09:30,066 INFO  SwAddin.cs: 316 - Opening property manager
2024-07-17 19:09:30,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ZB_HAND-L.SLDASM
2024-07-17 19:09:30,114 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ZB_HAND-L.SLDASM
2024-07-17 19:09:30,115 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ZB_HAND-L.SLDASM
2024-07-17 19:09:30,116 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-17 19:09:30,126 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-07-17 19:09:30,128 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手指装配-1
2024-07-17 19:09:30,128 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-1
2024-07-17 19:09:30,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手指装配-1
2024-07-17 19:09:30,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手指装配-4
2024-07-17 19:09:30,130 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-4
2024-07-17 19:09:30,130 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手指装配-4
2024-07-17 19:09:30,131 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手指装配-3
2024-07-17 19:09:30,131 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-3
2024-07-17 19:09:30,131 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手指装配-3
2024-07-17 19:09:30,132 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 拇指装配-1
2024-07-17 19:09:30,132 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 拇指装配-1
2024-07-17 19:09:30,133 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 拇指装配-1
2024-07-17 19:09:30,133 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手掌-LN-1
2024-07-17 19:09:30,134 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 手掌-LN-1
2024-07-17 19:09:30,134 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手掌-LN-1
2024-07-17 19:09:30,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 手指装配-2
2024-07-17 19:09:30,136 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-2
2024-07-17 19:09:30,136 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 手指装配-2
2024-07-17 19:09:30,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ZB_HAND-L.SLDASM
2024-07-17 19:09:30,137 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ZB_HAND-L.SLDASM
2024-07-17 19:09:30,138 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [RefAxis] in ZB_HAND-L.SLDASM
2024-07-17 19:09:30,138 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-17 19:09:30,138 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-07-17 19:09:30,139 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手指装配-1
2024-07-17 19:09:30,139 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-1
2024-07-17 19:09:30,140 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手指装配-1
2024-07-17 19:09:30,140 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手指装配-4
2024-07-17 19:09:30,141 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-4
2024-07-17 19:09:30,141 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手指装配-4
2024-07-17 19:09:30,141 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手指装配-3
2024-07-17 19:09:30,142 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-3
2024-07-17 19:09:30,142 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手指装配-3
2024-07-17 19:09:30,143 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 拇指装配-1
2024-07-17 19:09:30,143 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 拇指装配-1
2024-07-17 19:09:30,144 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 拇指装配-1
2024-07-17 19:09:30,144 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手掌-LN-1
2024-07-17 19:09:30,144 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 手掌-LN-1
2024-07-17 19:09:30,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手掌-LN-1
2024-07-17 19:09:30,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 手指装配-2
2024-07-17 19:09:30,145 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 手指装配-2
2024-07-17 19:09:30,146 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 手指装配-2
2024-07-17 19:09:30,783 INFO  SwAddin.cs: 339 - Loading config tree
2024-07-17 19:09:30,787 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-07-17 19:09:30,791 INFO  SwAddin.cs: 344 - Showing property manager
2024-07-17 19:10:04,827 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
